,customer_id,count
130,1592386,617
1572,8033516,618
1746,8819861,623
476,3109777,625
1706,8646900,626
250,2126533,627
1726,8732308,627
1603,8175196,631
31,1119781,631
745,4388757,632
1349,7069468,636
1660,8437067,638
352,2583244,639
656,3897690,644
157,1709606,648
1406,7287787,650
1935,9717902,653
1400,7269786,654
789,4614814,656
1062,5824911,657
1681,8548340,659
421,2854075,663
373,2657154,663
1309,6813538,664
282,2301013,664
327,2486536,665
1828,9246128,668
64,1310230,672
1582,8081455,676
561,3444031,677
18,1091342,683
1415,7325957,684
657,3902545,687
1880,9481712,688
681,4026498,689
1241,6595318,692
178,1798761,692
560,3442852,692
1908,9611662,695
1372,7152295,695
705,4159351,697
568,3461789,697
454,2993684,701
956,5390535,707
100,1457623,716
89,1421663,721
1381,7174030,722
148,1661804,723
136,1617256,725
992,5528868,725
591,3588973,728
1601,8171894,734
1670,8484868,734
1748,8825193,735
1056,5796140,736
914,5178148,736
1666,8478651,737
514,3233970,740
1843,9298415,745
1940,9729732,746
1373,7153471,754
823,4796883,760
1510,7731528,767
1932,9709430,768
48,1220094,770
1366,7125842,774
845,4890420,775
571,3476885,776
1321,6881396,781
1231,6568569,789
1981,9903286,791
911,5166091,793
754,4424322,805
1454,7521234,806
255,2179361,807
1016,5624945,811
1910,9621796,813
460,3029601,814
1819,9179987,819
763,4472913,822
1162,6245025,830
1055,5789913,834
675,3995094,837
687,4063180,838
1850,9328817,838
1619,8242990,839
714,4189893,841
795,4665375,851
1462,7540012,852
537,3331197,855
226,2041804,860
667,3957797,860
1627,8278273,861
1095,5937116,863
58,1260634,868
202,1876348,870
1728,8736626,879
1486,7637753,894
1025,5664712,896
1032,5694007,898
21,1098203,902
885,5061947,905
653,3891070,907
1575,8040726,911
850,4909213,918
1714,8673940,921
1659,8435983,928
1082,5893737,928
973,5472921,934
1805,9120360,935
1652,8421775,940
908,5148955,946
581,3557656,951
1421,7344118,963
53,1244645,968
920,5196251,974
678,4010189,976
1452,7520059,979
1677,8527711,982
1690,8566520,986
1404,7278796,988
787,4606147,990
1130,6110816,990
229,2050898,1001
1580,8065622,1002
849,4908829,1002
822,4782674,1004
1630,8288076,1008
1348,7051157,1011
1420,7343358,1025
1347,7047004,1026
719,4217308,1026
492,3156430,1029
929,5255027,1030
1972,9867859,1031
1731,8752181,1033
237,2089154,1035
233,2080572,1038
474,3097824,1051
239,2092995,1055
1378,7165404,1060
1425,7376087,1070
1823,9214434,1071
83,1400239,1081
77,1371116,1083
1622,8254976,1083
294,2345114,1089
482,3129025,1090
531,3316214,1092
1289,6733888,1096
1544,7885438,1101
1956,9809928,1107
149,1662286,1108
829,4831605,1110
1266,6662539,1110
1320,6866425,1112
215,1960580,1121
1818,9178378,1125
1547,7888447,1128
1243,6610963,1128
1215,6511961,1135
749,4402532,1140
1182,6371864,1144
326,2485581,1146
1559,7945831,1148
371,2641273,1150
1061,5816586,1155
80,1373837,1156
762,4471356,1162
91,1428016,1173
709,4170962,1180
750,4412421,1184
472,3090384,1184
1609,8217156,1188
498,3174791,1201
788,4613255,1207
271,2233536,1213
1029,5680438,1218
1979,9898705,1223
1051,5771967,1234
1209,6484422,1235
774,4531687,1246
1720,8704386,1250
1010,5595892,1263
1684,8550576,1265
796,4670489,1272
1187,6386649,1274
589,3586757,1279
478,3112903,1279
169,1769978,1289
1475,7584566,1295
288,2324369,1297
1534,7853653,1301
1470,7575410,1304
266,2212108,1315
612,3673140,1331
574,3488801,1337
605,3651340,1356
1842,9297494,1360
1222,6530661,1372
185,1837795,1377
1862,9384739,1378
981,5513905,1398
1278,6694735,1408
862,4981653,1408
582,3559082,1410
1860,9377675,1422
1463,7543180,1437
1034,5696345,1438
1267,6674603,1446
1150,6205678,1456
299,2359859,1466
873,5014637,1475
127,1583847,1484
1273,6685462,1484
310,2429901,1495
553,3421976,1514
722,4231070,1530
631,3774352,1582
554,3424424,1597
1869,9408526,1597
1664,8468892,1599
1157,6230423,1610
1039,5716349,1613
221,1999206,1621
1781,8982737,1648
917,5190282,1672
957,5393335,1673
730,4275573,1674
899,5114513,1677
972,5464002,1680
214,1944827,1695
1634,8307879,1699
717,4201596,1712
1892,9543477,1718
355,2606926,1730
538,3333438,1739
1009,5591649,1747
372,2648164,1752
637,3797444,1753
1990,9949294,1763
1164,6246255,1770
961,5411900,1775
865,4985305,1784
1696,8607130,1784
1966,9856426,1792
101,1459050,1811
121,1560617,1818
1127,6089441,1824
1112,6029174,1826
882,5055762,1869
341,2527157,1883
1814,9163190,1892
179,1804785,1900
1204,6473978,1916
668,3960748,1954
1832,9272680,1959
1042,5719853,1969
1314,6825933,1973
664,3944578,1993
1083,5901140,1996
1490,7648944,2065
1175,6303998,2074
112,1508940,2092
241,2101416,2104
1576,8044148,2119
224,2019587,2135
1718,8702387,2145
277,2269052,2160
1553,7926358,2187
1279,6701501,2188
1551,7924101,2210
1678,8531147,2212
1151,6210734,2213
927,5247788,2216
1208,6481492,2216
1325,6905560,2225
1097,5939295,2237
382,2678486,2253
1982,9911547,2327
1682,8549144,2351
359,2617051,2377
946,5316627,2385
22,1099750,2409
706,4159742,2437
1520,7761130,2480
374,2661186,2531
880,5039695,2536
1816,9174412,2569
1014,5619220,2586
974,5474158,2597
1005,5584727,2679
886,5065627,2679
267,2212580,2773
1772,8953618,2805
747,4393299,2811
1882,9485560,2851
1058,5801110,2889
1099,5942924,2962
552,3406790,2966
1219,6525904,3033
1859,9377026,3047
1592,8121336,3057
1501,7691212,3094
1392,7241511,3107
1557,7936988,3111
160,1718265,3138
1492,7653557,3139
1527,7797910,3174
1412,7314979,3231
1654,8427211,3272
456,2999110,3430
775,4537040,3433
1643,8367351,3492
786,4605194,3516
314,2441784,3548
47,1202172,3651
1995,9972259,3784
477,3112557,3869
1098,5939399,3914
26,1107922,3968
1353,7088842,3992
661,3916885,4183
1778,8969493,4247
445,2948240,4300
218,1971440,4393
713,4186283,4551
1193,6430890,4600
52,1238861,4602
1565,7982482,4779
1939,9723745,4790
1191,6407679,4800
1806,9124492,5303
614,3675732,5696
55,1253000,5797
113,1511704,5819
1757,8870456,5903
192,1843662,6351
1115,6041864,7047
375,2663756,7254
982,5515384,7415
1170,6276812,7461
767,4484945,7470
1715,8675025,7817
683,4030786,7876
1968,9856805,8969
1612,8224531,9119
140,1634809,9254
1437,7463224,9362
1108,5987313,9415
569,3463352,10330
414,2819316,10472
1641,8350659,10490
755,4435859,13450
166,1756454,18927
955,5381109,33355
1276,6689489,34963
